=== session 1 of 1 · srv213809 · A100
    boot clone: rc=0 3dc0f14 Memory W5c, built and pre-registered: a corpus that shows a conditional value — one real note, site-added sentences declared invented, new held-out an
    boot clear: rc=0 cleared
    boot attempt 1 did not take: silence
    boot clone: rc=0 3dc0f14 Memory W5c, built and pre-registered: a corpus that shows a conditional value — one real note, site-added sentences declared invented, new held-out an
    boot clear: rc=0 cleared
    boot vllm: rc=0 
    boot train deps: rc=0 ok
    boot check: rc=0 0.29.0
    3dc0f14 Memory W5c, built and pre-registered: a corpus that shows a conditional value — one real note, site-added sentences declared invented, new held-out and control sets (#251) | 0.29.0
    this module trains its own adapter — nothing to carry in
    carried the partial results in
    [pool] training withlib on Qwen/Qwen3.5-4B from training/nursing/data_walks_v2/train.jsonl
    [train] adapters/nursing-walks-v2-q35 from 600 examples
    Loading weights:  99%|█████████▉| 421/426 [00:02<00:00, 218.51it/s]
     61%|██████▏   | 70/114 [28:47<18:14, 24.88s/it]
     61%|██████▏   | 70/114 [28:47<18:14, 24.88s/it]
     62%|██████▏   | 71/114 [29:11<17:33, 24.49s/it]
     63%|██████▎   | 72/114 [29:37<17:30, 25.01s/it]
     64%|██████▍   | 73/114 [30:02<17:07, 25.05s/it]
     65%|██████▍   | 74/114 [30:26<16:25, 24.63s/it]
     65%|██████▍   | 74/114 [30:26<16:25, 24.63s/it]
     66%|██████▌   | 75/114 [30:50<16:02, 24.67s/it]
     67%|██████▋   | 76/114 [31:02<13:11, 20.83s/it]
     67%|██████▋   | 76/114 [31:02<13:11, 20.83s/it]
     68%|██████▊   | 77/114 [31:28<13:47, 22.37s/it]
     68%|██████▊   | 78/114 [31:53<13:50, 23.08s/it]
     69%|██████▉   | 79/114 [32:19<13:54, 23.84s/it]
     70%|███████   | 80/114 [32:43<13:33, 23.94s/it]
     70%|███████   | 80/114 [32:43<13:33, 23.94s/it]
     70%|███████   | 80/114 [32:43<13:33, 23.94s/it]
     71%|███████   | 81/114 [33:07<13:12, 24.03s/it]
     72%|███████▏  | 82/114 [33:34<13:13, 24.80s/it]
     73%|███████▎  | 83/114 [33:58<12:49, 24.83s/it]
     74%|███████▎  | 84/114 [34:23<12:20, 24.67s/it]
     75%|███████▍  | 85/114 [34:46<11:46, 24.38s/it]
     75%|███████▍  | 85/114 [34:46<11:46, 24.38s/it]
     75%|███████▌  | 86/114 [35:11<11:24, 24.46s/it]
     76%|███████▋  | 87/114 [35:36<11:03, 24.58s/it]
     76%|███████▋  | 87/114 [35:36<11:03, 24.58s/it]
     77%|███████▋  | 88/114 [36:00<10:33, 24.37s/it]
     78%|███████▊  | 89/114 [36:24<10:09, 24.37s/it]
     79%|███████▉  | 90/114 [36:49<09:49, 24.55s/it]
     80%|███████▉  | 91/114 [37:17<09:46, 25.49s/it]
     81%|████████  | 92/114 [37:39<08:58, 24.47s/it]
     81%|████████  | 92/114 [37:39<08:58, 24.47s/it]
     82%|████████▏ | 93/114 [38:06<08:48, 25.18s/it]
     82%|████████▏ | 94/114 [38:32<08:27, 25.36s/it]
     82%|████████▏ | 94/114 [38:32<08:27, 25.36s/it]
     83%|████████▎ | 95/114 [38:54<07:47, 24.59s/it]
     84%|████████▍ | 96/114 [39:22<07:41, 25.63s/it]
     84%|████████▍ | 96/114 [39:22<07:41, 25.63s/it]
     85%|████████▌ | 97/114 [39:48<07:15, 25.60s/it]
     86%|████████▌ | 98/114 [40:11<06:36, 24.80s/it]
     87%|████████▋ | 99/114 [40:38<06:20, 25.39s/it]
     88%|████████▊ | 100/114 [41:04<06:00, 25.72s/it]
     88%|████████▊ | 100/114 [41:04<06:00, 25.72s/it]
     88%|████████▊ | 100/114 [41:04<06:00, 25.72s/it]
     89%|████████▊ | 101/114 [41:29<05:31, 25.52s/it]
     89%|████████▉ | 102/114 [41:57<05:15, 26.28s/it]
     89%|████████▉ | 102/114 [41:57<05:15, 26.28s/it]
     90%|█████████ | 103/114 [42:20<04:38, 25.31s/it]
     91%|█████████ | 104/114 [42:47<04:16, 25.63s/it]
     91%|█████████ | 104/114 [42:47<04:16, 25.63s/it]
     92%|█████████▏| 105/114 [43:11<03:48, 25.37s/it]
     93%|█████████▎| 106/114 [43:37<03:23, 25.39s/it]
     93%|█████████▎| 106/114 [43:37<03:23, 25.39s/it]
     94%|█████████▍| 107/114 [44:01<02:55, 25.03s/it]
     95%|█████████▍| 108/114 [44:25<02:28, 24.81s/it]
     96%|█████████▌| 109/114 [44:49<02:02, 24.60s/it]
     96%|█████████▋| 110/114 [45:14<01:37, 24.43s/it]
     96%|█████████▋| 110/114 [45:14<01:37, 24.43s/it]
     96%|█████████▋| 110/114 [45:14<01:37, 24.43s/it]
     97%|█████████▋| 111/114 [45:39<01:14, 24.81s/it]
     98%|█████████▊| 112/114 [46:03<00:49, 24.60s/it]
    [train] named for serving: {'base': 'Qwen/Qwen3.5-4B', 'architecture': 'Qwen3_5ForConditionalGeneration', 'renamed': True, 'src': 'adapters/nursing-walks-v2-q35', 'dst': 'adapters/nursing-walks-v2-q35.renamed', 'moved': 256, 'before': {'tensors': 256, 'land_on_text_stack': 0}, 'after': {'tensors': 256, 'land_on_text_stack': 256}}
    [train] done
    [pool] trained and packed 1 — stopping before serving, as asked
    adapters home: 1 packed
    the runner wrote its result — done
